,Stroma,Ductal,Cancer
46x6,0.0,0.444444444444444,0.555555555555556
46x7,0.444444444444444,0.555555555555556,0.0
46x8,0.444444444444444,0.444444444444444,0.111111111111111
46x9,0.0,1.0,0.0
46x10,0.7777777777777779,0.222222222222222,0.0
46x11,0.0,1.0,0.0
46x12,0.222222222222222,0.7777777777777779,0.0
46x13,0.111111111111111,0.8888888888888891,0.0
46x14,0.0,1.0,0.0
46x15,0.0,1.0,0.0
46x16,0.0,1.0,0.0
46x17,0.0,1.0,0.0
46x18,0.0,1.0,0.0
46x19,0.0,0.666666666666667,0.33333333333333304
46x20,0.0,1.0,0.0
46x21,0.0,1.0,0.0
46x22,0.0,1.0,0.0
46x23,0.0,0.8888888888888891,0.111111111111111
46x24,0.0,1.0,0.0
46x25,0.0,1.0,0.0
46x26,0.0,1.0,0.0
46x27,0.0,1.0,0.0
46x28,0.0,1.0,0.0
46x29,0.0,1.0,0.0
46x30,0.0,1.0,0.0
46x31,0.0,1.0,0.0
46x32,0.0,1.0,0.0
46x33,0.0,1.0,0.0
46x34,0.0,1.0,0.0
46x35,0.0,1.0,0.0
46x36,0.0,1.0,0.0
46x37,0.0,1.0,0.0
46x38,0.0,1.0,0.0
46x39,0.0,1.0,0.0
46x40,0.0,1.0,0.0
46x41,0.0,1.0,0.0
46x42,0.0,1.0,0.0
46x43,0.0,1.0,0.0
46x44,0.0,1.0,0.0
46x45,0.0,1.0,0.0
46x46,0.0,1.0,0.0
46x47,0.0,1.0,0.0
46x48,0.0,1.0,0.0
46x49,0.8888888888888891,0.111111111111111,0.0
47x0,0.33333333333333304,0.666666666666667,0.0
47x1,0.222222222222222,0.666666666666667,0.111111111111111
47x2,0.0,1.0,0.0
47x3,0.444444444444444,0.555555555555556,0.0
47x4,0.444444444444444,0.555555555555556,0.0
47x5,0.0,1.0,0.0
47x6,0.0,1.0,0.0
47x7,1.0,0.0,0.0
47x8,0.0,1.0,0.0
47x9,0.8888888888888891,0.111111111111111,0.0
47x10,0.0,1.0,0.0
47x11,0.0,1.0,0.0
47x12,0.0,1.0,0.0
47x13,0.0,1.0,0.0
47x14,0.0,1.0,0.0
47x15,0.0,1.0,0.0
47x16,0.0,1.0,0.0
47x17,0.0,1.0,0.0
47x18,0.0,1.0,0.0
47x19,0.0,1.0,0.0
47x20,0.0,1.0,0.0
47x21,0.0,1.0,0.0
47x22,0.0,1.0,0.0
47x23,0.0,1.0,0.0
47x24,0.0,1.0,0.0
47x25,0.0,1.0,0.0
47x26,0.0,0.8888888888888891,0.111111111111111
47x27,0.0,1.0,0.0
47x28,0.0,1.0,0.0
47x29,0.0,1.0,0.0
47x30,0.0,1.0,0.0
47x31,0.0,1.0,0.0
47x32,0.0,1.0,0.0
47x33,0.0,1.0,0.0
47x34,0.0,1.0,0.0
47x35,0.0,1.0,0.0
47x36,0.0,1.0,0.0
47x37,0.0,1.0,0.0
47x38,0.0,1.0,0.0
47x39,0.0,1.0,0.0
47x40,0.0,1.0,0.0
47x41,0.0,1.0,0.0
47x42,0.0,1.0,0.0
47x43,0.0,1.0,0.0
47x44,0.0,1.0,0.0
47x45,0.0,1.0,0.0
47x46,0.0,1.0,0.0
47x47,0.0,1.0,0.0
47x48,0.0,1.0,0.0
47x49,0.0,1.0,0.0
48x0,0.8888888888888891,0.0,0.111111111111111
48x1,0.7777777777777779,0.222222222222222,0.0
48x2,0.222222222222222,0.7777777777777779,0.0
48x3,0.222222222222222,0.666666666666667,0.111111111111111
48x4,0.444444444444444,0.0,0.555555555555556
48x5,0.33333333333333304,0.666666666666667,0.0
48x6,0.0,1.0,0.0
48x7,0.666666666666667,0.33333333333333304,0.0
48x8,0.222222222222222,0.666666666666667,0.111111111111111
48x9,0.0,1.0,0.0
48x10,0.0,1.0,0.0
48x11,0.0,1.0,0.0
48x12,0.222222222222222,0.7777777777777779,0.0
48x13,0.0,1.0,0.0
48x14,0.0,1.0,0.0
48x15,0.0,1.0,0.0
48x16,0.0,1.0,0.0
48x17,0.0,1.0,0.0
48x18,0.0,1.0,0.0
48x19,0.0,1.0,0.0
48x20,0.0,1.0,0.0
48x21,0.0,1.0,0.0
48x22,0.0,1.0,0.0
48x23,0.0,1.0,0.0
48x24,0.0,1.0,0.0
48x25,0.0,1.0,0.0
48x26,0.555555555555556,0.444444444444444,0.0
48x27,0.444444444444444,0.555555555555556,0.0
48x28,0.0,1.0,0.0
48x29,0.0,1.0,0.0
48x30,0.0,1.0,0.0
48x31,0.0,1.0,0.0
48x32,0.0,1.0,0.0
48x33,0.0,1.0,0.0
48x34,0.0,1.0,0.0
48x35,0.0,1.0,0.0
48x36,0.0,1.0,0.0
48x37,0.33333333333333304,0.666666666666667,0.0
48x38,0.222222222222222,0.7777777777777779,0.0
48x39,0.0,1.0,0.0
48x40,0.0,1.0,0.0
48x41,0.0,1.0,0.0
48x42,0.0,1.0,0.0
48x43,0.444444444444444,0.555555555555556,0.0
48x44,0.0,1.0,0.0
48x45,0.0,1.0,0.0
48x46,0.0,1.0,0.0
48x47,0.0,1.0,0.0
48x48,0.222222222222222,0.7777777777777779,0.0
48x49,0.33333333333333304,0.666666666666667,0.0
49x0,0.7777777777777779,0.0,0.222222222222222
49x1,1.0,0.0,0.0
49x2,0.7777777777777779,0.222222222222222,0.0
49x3,0.7777777777777779,0.222222222222222,0.0
49x4,0.444444444444444,0.555555555555556,0.0
49x5,0.444444444444444,0.555555555555556,0.0
49x6,0.0,1.0,0.0
49x7,0.0,1.0,0.0
49x8,0.0,1.0,0.0
49x9,0.444444444444444,0.33333333333333304,0.222222222222222
49x10,0.33333333333333304,0.666666666666667,0.0
49x11,0.0,1.0,0.0
49x12,0.7777777777777779,0.222222222222222,0.0
49x13,0.0,1.0,0.0
49x14,0.0,1.0,0.0
49x15,0.0,1.0,0.0
49x16,0.0,1.0,0.0
49x17,0.0,1.0,0.0
49x18,0.666666666666667,0.33333333333333304,0.0
49x19,0.0,1.0,0.0
49x20,0.0,1.0,0.0
49x21,0.0,1.0,0.0
49x22,0.0,1.0,0.0
49x23,0.0,1.0,0.0
49x24,0.0,1.0,0.0
49x25,0.111111111111111,0.8888888888888891,0.0
49x26,0.0,1.0,0.0
49x27,0.0,1.0,0.0
49x28,0.0,1.0,0.0
49x29,0.0,1.0,0.0
49x30,0.0,1.0,0.0
49x31,0.0,1.0,0.0
49x32,0.0,1.0,0.0
49x33,0.0,1.0,0.0
49x34,0.222222222222222,0.7777777777777779,0.0
49x35,0.0,1.0,0.0
49x36,0.0,1.0,0.0
49x37,0.0,1.0,0.0
49x38,0.0,1.0,0.0
49x39,0.0,1.0,0.0
49x40,0.0,1.0,0.0
49x41,0.0,1.0,0.0
49x42,0.0,1.0,0.0
49x43,0.0,1.0,0.0
49x44,0.0,1.0,0.0
49x45,0.0,1.0,0.0
49x46,0.0,1.0,0.0
49x47,0.0,1.0,0.0
49x48,0.666666666666667,0.33333333333333304,0.0
49x49,0.0,1.0,0.0
